movie,genre
10001,드라마
10001,멜로/로맨스
10002,SF
10002,코미디
10003,SF
10003,코미디
10004,서부
10004,SF
10004,판타지
10004,코미디
10005,판타지
10005,모험
10005,SF
10005,액션
10006,판타지
10006,모험
10006,SF
10006,액션
10007,판타지
10007,SF
10007,액션
10007,모험
10008,SF
10008,액션
10008,모험
10008,가족
10009,판타지
10009,SF
10009,액션
10009,모험
10010,액션
10010,코미디
10010,판타지
10010,SF
10010,모험
10011,SF
10011,액션
10011,모험
10011,가족
10012,액션
10012,스릴러
10012,범죄
10013,멜로/로맨스
10013,판타지
10013,SF
10013,모험
10013,가족
10013,스릴러
10013,공포
10014,드라마
10014,전쟁
10015,드라마
10015,액션
10015,스릴러
10016,코미디
10016,가족
10016,모험
10016,범죄
10017,드라마
10017,서부
10018,판타지
10018,SF
10018,모험
10018,가족
10019,드라마
10019,서부
10019,범죄
10020,멜로/로맨스
10020,드라마
10020,전쟁
10021,드라마
10021,액션
10022,드라마
10022,액션
10023,드라마
10023,액션
10024,드라마
10024,액션
10025,드라마
10025,액션
10026,액션
10026,스릴러
10026,범죄
10027,액션
10027,코미디
10027,범죄
10028,SF
10028,액션
10028,스릴러
10029,스릴러
10029,공포
10030,모험
10030,스릴러
10030,공포
10031,스릴러
10031,공포
10032,스릴러
10032,공포
10033,액션
10033,모험
10034,판타지
10034,액션
10034,모험
10035,판타지
10035,액션
10035,모험
10036,액션
10037,SF
10037,공포
10038,SF
10038,액션
10038,스릴러
10038,공포
10039,드라마
10039,전쟁
10040,코미디
10040,스릴러
10040,모험
10040,가족
10041,드라마
10041,액션
10041,모험
10042,드라마
10042,모험
10042,전쟁
10043,드라마
10043,액션
10043,스릴러
10043,전쟁
10044,액션
10044,전쟁
10045,드라마
10045,전쟁
10046,드라마
10046,모험
10046,범죄
10047,드라마
10047,코미디
10047,범죄
10048,드라마
10049,판타지
10049,액션
10049,코미디
10049,공포
10050,스릴러
10050,공포
10050,미스터리
10051,스릴러
10051,공포
10052,스릴러
10052,공포
10053,드라마
10054,드라마
10055,드라마
10055,액션
10055,스릴러
10056,액션
10056,전쟁
10057,액션
10057,전쟁
10058,멜로/로맨스
10058,드라마
10058,액션
10058,모험
10059,멜로/로맨스
10059,드라마
10060,드라마
10061,SF
10061,액션
10061,스릴러
10061,공포
10062,SF
10062,액션
10062,스릴러
10063,드라마
10064,드라마
10065,공포
10066,스릴러
10066,공포
10066,미스터리
10067,멜로/로맨스
10067,드라마
10068,드라마
10068,스릴러
10068,범죄
10069,서부
10070,서부
10070,스릴러
10070,액션
10071,드라마
10071,스릴러
10071,범죄
10072,드라마
10072,범죄
10073,멜로/로맨스
10073,드라마
10074,SF
10074,액션
10074,모험
10074,미스터리
10075,SF
10075,모험
10076,SF
10076,모험
10077,SF
10077,모험
10078,SF
10078,모험
10079,SF
10079,모험
10080,코미디
10080,범죄
10081,코미디
10082,코미디
10083,코미디
10084,코미디
10085,코미디
10086,드라마
10087,멜로/로맨스
10087,드라마
10087,뮤지컬
10088,모험
10088,스릴러
10089,멜로/로맨스
10089,뮤지컬
10089,드라마
10090,드라마
10091,드라마
10091,범죄
10092,판타지
10092,모험
10092,가족
10093,멜로/로맨스
10093,드라마
10094,드라마
10094,가족
10095,판타지
10095,SF
10095,코미디
10096,판타지
10096,SF
10096,코미디
10097,드라마
10097,코미디
10097,전쟁
10098,멜로/로맨스
10098,뮤지컬
10099,멜로/로맨스
10099,드라마
10100,드라마
10100,액션
10101,멜로/로맨스
10101,드라마
10101,코미디
10102,멜로/로맨스
10102,뮤지컬
10102,드라마
10103,멜로/로맨스
10103,드라마
10103,전쟁
10104,멜로/로맨스
10104,드라마
10105,멜로/로맨스
10105,뮤지컬
10105,코미디
10106,멜로/로맨스
10106,드라마
10107,드라마
10108,멜로/로맨스
10108,뮤지컬
10109,액션
10110,드라마
10110,느와르
10110,액션
10110,범죄
10111,드라마
10111,느와르
10111,액션
10111,범죄
10112,드라마
10112,느와르
10112,액션
10112,범죄
10113,드라마
10113,액션
10113,스릴러
10113,범죄
10114,드라마
10115,액션
10115,모험
10115,코미디
10116,판타지
10116,멜로/로맨스
10116,코미디
10117,멜로/로맨스
10117,드라마
10117,코미디
10118,멜로/로맨스
10118,드라마
10118,코미디
10119,SF
10119,공포
10121,서부
10121,코미디
10122,드라마
10122,미스터리
10122,스릴러
10122,범죄
10123,서부
10123,코미디
10124,멜로/로맨스
10124,코미디
10125,SF
10125,멜로/로맨스
10125,코미디
10126,코미디
10126,공포
10127,드라마
10127,뮤지컬
10128,드라마
10128,전쟁
10129,코미디
10130,드라마
10130,스릴러
10130,범죄
10131,액션
10131,코미디
10132,멜로/로맨스
10132,코미디
10133,드라마
10135,스릴러
10135,미스터리
10135,범죄
10136,드라마
10137,판타지
10137,스릴러
10137,공포
10138,드라마
10140,SF
10140,액션
10141,SF
10141,액션
10142,SF
10142,액션
10142,모험
10143,드라마
10143,멜로/로맨스
10143,코미디
10144,멜로/로맨스
10144,드라마
10145,드라마
10145,스릴러
10145,범죄
10146,멜로/로맨스
10146,드라마
10147,드라마
10147,모험
10149,판타지
10149,스릴러
10149,공포
10150,멜로/로맨스
10150,드라마
10150,모험
10150,코미디
10151,드라마
10152,드라마
10153,애니메이션
10153,액션
10153,코미디
10153,SF
10153,가족
10154,멜로/로맨스
10154,드라마
10155,액션
10155,스릴러
10156,모험
10156,액션
10156,스릴러
10157,모험
10157,액션
10157,스릴러
10158,액션
10158,모험
10159,액션
10159,모험
10159,스릴러
10160,액션
10160,모험
10160,코미디
10161,멜로/로맨스
10161,액션
10161,모험
10161,스릴러
10162,액션
10162,모험
10163,액션
10163,모험
10164,액션
10165,액션
10165,스릴러
10166,SF
10166,액션
10167,액션
10167,스릴러
10168,액션
10168,모험
10169,액션
10170,액션
10171,액션
10171,모험
10171,스릴러
10172,액션
10172,모험
10173,멜로/로맨스
10173,드라마
10174,뮤지컬
10175,멜로/로맨스
10175,드라마
10176,드라마
10177,멜로/로맨스
10177,드라마
10177,서부
10177,전쟁
10178,스릴러
10178,공포
10179,서부
10179,스릴러
10180,스릴러
10181,멜로/로맨스
10181,드라마
10181,액션
10182,액션
10182,범죄
10183,액션
10183,코미디
10183,범죄
10184,액션
10185,멜로/로맨스
10185,드라마
10186,액션
10186,코미디
10187,공포
10188,공포
10189,공포
10190,판타지
10190,액션
10190,모험
10191,판타지
10191,액션
10191,모험
10193,액션
10194,액션
10195,액션
10196,액션
10197,액션
10198,액션
10199,멜로/로맨스
10199,드라마
10200,SF
10200,액션
10200,스릴러
10201,드라마
10202,드라마
10203,느와르
10203,액션
10203,범죄
10204,드라마
10205,SF
10205,드라마
10206,코미디
10206,전쟁
10207,드라마
10208,드라마
10209,멜로/로맨스
10209,액션
10209,모험
10210,액션
10210,모험
10211,액션
10211,모험
10211,코미디
10211,범죄
10212,멜로/로맨스
10212,드라마
10212,모험
10212,전쟁
10213,드라마
10214,액션
10214,코미디
10215,드라마
10216,코미디
10216,액션
10216,스릴러
10216,범죄
10217,SF
10217,액션
10217,범죄
10218,SF
10218,액션
10218,스릴러
10218,범죄
10219,코미디
10220,코미디
10220,범죄
10221,미스터리
10221,코미디
10221,범죄
10222,코미디
10222,범죄
10223,코미디
10223,범죄
10224,코미디
10224,범죄
10225,코미디
10225,범죄
10226,코미디
10226,범죄
10227,코미디
10227,범죄
10228,판타지
10228,드라마
10228,공포
10229,드라마
10229,뮤지컬
10229,코미디
10230,드라마
10230,코미디
10231,코미디
10231,범죄
10232,SF
10232,드라마
10233,전쟁
10234,공포
10235,멜로/로맨스
10235,뮤지컬
10235,전쟁
10236,멜로/로맨스
10236,액션
10237,코미디
10238,드라마
10239,멜로/로맨스
10239,드라마
10240,드라마
10241,드라마
10242,멜로/로맨스
10242,드라마
10243,멜로/로맨스
10243,모험
10243,스릴러
10244,드라마
10244,서부
10244,모험
10245,액션
10246,액션
10246,미스터리
10246,SF
10246,스릴러
10246,공포
10247,드라마
10247,액션
10247,코미디
10248,멜로/로맨스
10248,서부
10248,드라마
10249,코미디
10250,멜로/로맨스
10250,코미디
10251,SF
10251,드라마
10251,모험
10252,액션
10252,판타지
10252,SF
10252,가족
10252,범죄
10253,액션
10253,스릴러
10253,범죄
10254,드라마
10254,코미디
10255,드라마
10255,공포
10256,드라마
10256,공포
10257,드라마
10257,공포
10258,드라마
10259,드라마
10259,가족
10260,드라마
10260,액션
10260,모험
10260,가족
10261,드라마
10261,액션
10261,가족
10262,드라마
10263,서부
10263,모험
10264,드라마
10264,미스터리
10264,스릴러
10265,드라마
10265,미스터리
10265,스릴러
10267,드라마
10267,액션
10267,스릴러
10268,코미디
10269,판타지
10269,드라마
10269,코미디
10269,SF
10270,판타지
10270,멜로/로맨스
10270,코미디
10271,멜로/로맨스
10271,드라마
10272,드라마
10273,판타지
10273,코미디
10274,SF
10274,코미디
10275,드라마
10275,액션
10275,범죄
10276,드라마
10276,미스터리
10277,스릴러
10277,코미디
10277,공포
10278,드라마
10279,드라마
10279,전쟁
10280,공포
10281,스릴러
10281,범죄
10282,드라마
10282,모험
10283,드라마
10284,드라마
10285,판타지
10285,드라마
10285,뮤지컬
10286,코미디
10287,멜로/로맨스
10287,액션
10287,코미디
10287,모험
10287,가족
10288,멜로/로맨스
10288,드라마
10288,전쟁
10289,드라마
10289,범죄
10290,액션
10290,코미디
10291,액션
10291,코미디
10292,코미디
10293,드라마
10294,SF
10294,드라마
10295,드라마
10295,스릴러
10295,범죄
10296,드라마
10296,전쟁
10297,드라마
10297,서부
10298,액션
10299,멜로/로맨스
10299,코미디
10300,드라마
10301,멜로/로맨스
10301,드라마
10301,코미디
10302,코미디
10303,SF
10303,공포
10304,SF
10304,액션
10304,스릴러
10304,공포
10305,드라마
10305,액션
10306,액션
10306,코미디
10307,액션
10308,판타지
10308,드라마
10308,공포
10309,멜로/로맨스
10309,드라마
10310,멜로/로맨스
10310,코미디
10311,멜로/로맨스
10311,드라마
10312,범죄
10313,드라마
10313,스릴러
10313,범죄
10314,드라마
10314,서사
10315,멜로/로맨스
10315,드라마
10316,드라마
10316,스릴러
10316,미스터리
10316,범죄
10317,드라마
10317,전쟁
10318,드라마
10319,드라마
10319,범죄
10320,드라마
10321,드라마
10321,코미디
10322,드라마
10323,멜로/로맨스
10323,드라마
10323,뮤지컬
10324,드라마
10324,스릴러
10325,코미디
10326,멜로/로맨스
10326,코미디
10328,드라마
10328,서부
10328,모험
10329,드라마
10329,범죄
10330,드라마
10330,액션
10330,범죄
10331,멜로/로맨스
10331,드라마
10332,드라마
10332,액션
10333,드라마
10333,액션
10333,전쟁
10334,드라마
10334,전쟁
10335,서부
10336,드라마
10337,멜로/로맨스
10337,드라마
10338,드라마
10338,전쟁
10339,코미디
10340,멜로/로맨스
10340,드라마
10340,코미디
10341,코미디
10342,드라마
10342,전쟁
10343,멜로/로맨스
10343,드라마
10343,스릴러
10343,미스터리
10344,느와르
10344,미스터리
10345,서부
10346,멜로/로맨스
10346,드라마
10347,드라마
10347,스릴러
10348,드라마
10348,스릴러
10348,범죄
10349,드라마
10349,서부
10349,모험
10350,드라마
10351,스릴러
10351,미스터리
10351,범죄
10352,코미디
10352,가족
10353,드라마
10355,액션
10355,미스터리
10355,코미디
10356,드라마
10357,멜로/로맨스
10357,모험
10357,코미디
10358,멜로/로맨스
10358,코미디
10359,드라마
10360,드라마
10361,드라마
10361,전쟁
10362,액션
10363,멜로/로맨스
10363,뮤지컬
10363,코미디
10364,드라마
10364,서부
10364,전쟁
10365,드라마
10365,액션
10365,전쟁
10366,드라마
10366,액션
10366,스릴러
10367,미스터리
10367,스릴러
10368,드라마
10370,코미디
10371,드라마
10373,드라마
10374,멜로/로맨스
10374,드라마
10374,뮤지컬
10375,드라마
10375,공포
10376,드라마
10376,스릴러
10376,공포
10377,공포
10378,드라마
10378,전쟁
10379,스릴러
10380,드라마
10381,드라마
10382,액션
10383,멜로/로맨스
10383,드라마
10383,액션
10383,스릴러
10384,드라마
10385,멜로/로맨스
10385,드라마
10385,범죄
10386,멜로/로맨스
10386,드라마
10388,멜로/로맨스
10388,코미디
10389,드라마
10389,전쟁
10390,모험
10390,코미디
10391,액션
10391,모험
10391,코미디
10392,액션
10392,모험
10392,코미디
10394,드라마
10395,멜로/로맨스
10395,드라마
10395,뮤지컬
10396,미스터리
10396,판타지
10396,SF
10396,모험
10396,가족
10396,스릴러
10397,드라마
10397,전쟁
10398,드라마
10399,액션
10399,스릴러
10399,범죄
10400,판타지
10400,모험
10400,스릴러
10400,공포
10401,액션
10401,코미디
10402,액션
10402,코미디
10403,드라마
10403,코미디
10404,드라마
10405,드라마
10405,코미디
10406,드라마
10407,드라마
10408,미스터리
10409,드라마
10410,드라마
10410,코미디
10411,미스터리
10411,SF
10411,모험
10411,스릴러
10411,공포
10412,판타지
10412,멜로/로맨스
10412,모험
10413,모험
10413,가족
10414,드라마
10415,뮤지컬
10416,드라마
10416,뮤지컬
10416,코미디
10417,코미디
10417,에로
10418,드라마
10419,드라마
10419,에로
10420,드라마
10420,액션
10421,드라마
10422,드라마
10423,드라마
10424,멜로/로맨스
10424,드라마
10425,드라마
10427,드라마
10427,가족
10428,드라마
10429,드라마
10429,공포
10430,서부
10430,모험
10431,드라마
10431,액션
10431,전쟁
10432,드라마
10433,드라마
10433,전쟁
10434,멜로/로맨스
10434,드라마
10435,액션
10436,드라마
10437,스릴러
10437,미스터리
10437,코미디
10437,범죄
10438,공포
10439,SF
10439,액션
10439,드라마
10440,액션
10440,코미디
10441,드라마
10441,액션
10442,드라마
10442,모험
10442,전쟁
10443,액션
10443,스릴러
10443,범죄
10444,드라마
10444,코미디
10444,전쟁
10446,드라마
10446,스릴러
10446,범죄
10447,드라마
10447,스릴러
10447,범죄
10448,판타지
10448,뮤지컬
10448,모험
10448,가족
10449,멜로/로맨스
10449,드라마
10449,전쟁
10450,코미디
10451,코미디
10452,판타지
10452,느와르
10452,스릴러
10452,드라마
10453,드라마
10453,코미디
10454,멜로/로맨스
10454,드라마
10455,드라마
10456,드라마
10457,멜로/로맨스
10457,드라마
10458,코미디
10458,액션
10458,범죄
10459,SF
10459,액션
10459,스릴러
10460,드라마
10461,드라마
10462,드라마
10462,뮤지컬
10462,가족
10463,드라마
10463,서부
10464,코미디
10464,범죄
10465,드라마
10465,스릴러
10465,범죄
10466,멜로/로맨스
10466,드라마
10467,드라마
10468,드라마
10469,서부
10469,모험
10470,드라마
10470,전쟁
10471,드라마
10471,스릴러
10472,코미디
10473,드라마
10473,미스터리
10473,스릴러
10473,범죄
10474,멜로/로맨스
10474,미스터리
10474,SF
10474,스릴러
10474,드라마
10476,멜로/로맨스
10476,스릴러
10476,코미디
